@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	102.612
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78326
@OFF_TIME:	78366
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N181
@ORIGIN_ROW:	78355
@ORIGIN_COL:	2234
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	78367.1
@CENTROID_COL:	2241.26
@AREA:		318
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78355
@OFF_TIME:	78379
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N262
@ORIGIN_ROW:	78370
@ORIGIN_COL:	2800
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78389
@CENTROID_COL:	2808.24
@AREA:		555
@PERIMETER:	125.316
@CIRCULARITY:	0.44
@NOTE_ATTACK:	78370
@OFF_TIME:	78409
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N175
@ORIGIN_ROW:	78371
@ORIGIN_COL:	2400
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78390.1
@CENTROID_COL:	2408.33
@AREA:		547
@PERIMETER:	101.825
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78371
@OFF_TIME:	78410
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N70
@ORIGIN_ROW:	78417
@ORIGIN_COL:	2333
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	78428.7
@CENTROID_COL:	2340.48
@AREA:		320
@PERIMETER:	69.8506
@CIRCULARITY:	0.82
@NOTE_ATTACK:	78417
@OFF_TIME:	78440
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N209
@ORIGIN_ROW:	78417
@ORIGIN_COL:	2867
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	78436.2
@CENTROID_COL:	2874.68
@AREA:		535
@PERIMETER:	103.466
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78417
@OFF_TIME:	78456
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N186
@ORIGIN_ROW:	78418
@ORIGIN_COL:	2468
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	78437.7
@CENTROID_COL:	2475.91
@AREA:		549
@PERIMETER:	100.481
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78418
@OFF_TIME:	78457
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N127
@ORIGIN_ROW:	78421
@ORIGIN_COL:	1533
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	78440
@CENTROID_COL:	1540.39
@AREA:		556
@PERIMETER:	99.3006
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78421
@OFF_TIME:	78459
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N325
@ORIGIN_ROW:	78422
@ORIGIN_COL:	532
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	78433.7
@CENTROID_COL:	539.752
@AREA:		302
@PERIMETER:	68.9006
@CIRCULARITY:	0.8
@NOTE_ATTACK:	78422
@OFF_TIME:	78445
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N68
@ORIGIN_ROW:	78422
@ORIGIN_COL:	1132
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78441.2
@CENTROID_COL:	1139.78
@AREA:		561
@PERIMETER:	102.055
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78422
@OFF_TIME:	78461
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N278
@ORIGIN_ROW:	78464
@ORIGIN_COL:	2500
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	78484.8
@CENTROID_COL:	2508.45
@AREA:		583
@PERIMETER:	105.299
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78464
@OFF_TIME:	78504
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N269
@ORIGIN_ROW:	78464
@ORIGIN_COL:	2900
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	78484.2
@CENTROID_COL:	2908.12
@AREA:		582
@PERIMETER:	105.529
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78464
@OFF_TIME:	78505
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N326
@ORIGIN_ROW:	78470
@ORIGIN_COL:	532
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	78481.4
@CENTROID_COL:	539.381
@AREA:		320
@PERIMETER:	69.4571
@CIRCULARITY:	0.83
@NOTE_ATTACK:	78470
@OFF_TIME:	78493
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N71
@ORIGIN_ROW:	78481
@ORIGIN_COL:	2332
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	78492.7
@CENTROID_COL:	2339.81
@AREA:		321
@PERIMETER:	68.2766
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78481
@OFF_TIME:	78504
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N232
@ORIGIN_ROW:	78511
@ORIGIN_COL:	2567
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	78531.1
@CENTROID_COL:	2574.19
@AREA:		533
@PERIMETER:	104.09
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78511
@OFF_TIME:	78552
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N218
@ORIGIN_ROW:	78512
@ORIGIN_COL:	2967
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	78532.3
@CENTROID_COL:	2974.52
@AREA:		558
@PERIMETER:	109.886
@CIRCULARITY:	0.58
@NOTE_ATTACK:	78512
@OFF_TIME:	78553
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N51
@ORIGIN_ROW:	78514
@ORIGIN_COL:	2066
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	78534
@CENTROID_COL:	2073.62
@AREA:		580
@PERIMETER:	107.199
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78514
@OFF_TIME:	78555
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N52
@ORIGIN_ROW:	78515
@ORIGIN_COL:	1865
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	78535.2
@CENTROID_COL:	1873.22
@AREA:		590
@PERIMETER:	104.905
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78515
@OFF_TIME:	78556
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	78516
@ORIGIN_COL:	1765
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	78535.5
@CENTROID_COL:	1772.86
@AREA:		553
@PERIMETER:	103.168
@CIRCULARITY:	0.65
@NOTE_ATTACK:	78516
@OFF_TIME:	78556
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N131
@ORIGIN_ROW:	78516
@ORIGIN_COL:	1932
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78535.4
@CENTROID_COL:	1939.84
@AREA:		549
@PERIMETER:	101.499
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78516
@OFF_TIME:	78555
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N327
@ORIGIN_ROW:	78518
@ORIGIN_COL:	532
@WIDTH_ROW:	24
@WIDTH_COL:	14
@CENTROID_ROW:	78529.8
@CENTROID_COL:	539.123
@AREA:		301
@PERIMETER:	69.5246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	78518
@OFF_TIME:	78542
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N72
@ORIGIN_ROW:	78546
@ORIGIN_COL:	2332
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	78557.3
@CENTROID_COL:	2339.93
@AREA:		313
@PERIMETER:	67.7876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78546
@OFF_TIME:	78569
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N270
@ORIGIN_ROW:	78561
@ORIGIN_COL:	2899
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	78581.2
@CENTROID_COL:	2907.67
@AREA:		587
@PERIMETER:	105.923
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78561
@OFF_TIME:	78602
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N279
@ORIGIN_ROW:	78562
@ORIGIN_COL:	2499
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	78581.6
@CENTROID_COL:	2508.02
@AREA:		579
@PERIMETER:	106.316
@CIRCULARITY:	0.64
@NOTE_ATTACK:	78562
@OFF_TIME:	78602
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N328
@ORIGIN_ROW:	78567
@ORIGIN_COL:	531
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	78578.3
@CENTROID_COL:	538.812
@AREA:		325
@PERIMETER:	69.8506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78567
@OFF_TIME:	78590
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N210
@ORIGIN_ROW:	78608
@ORIGIN_COL:	2866
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	78628.5
@CENTROID_COL:	2874.47
@AREA:		574
@PERIMETER:	106.873
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78608
@OFF_TIME:	78649
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N187
@ORIGIN_ROW:	78610
@ORIGIN_COL:	2468
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	78630
@CENTROID_COL:	2475.41
@AREA:		553
@PERIMETER:	102.612
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78610
@OFF_TIME:	78650
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N106
@ORIGIN_ROW:	78612
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	78623.1
@CENTROID_COL:	2174.46
@AREA:		316
@PERIMETER:	69.9181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78612
@OFF_TIME:	78635
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N128
@ORIGIN_ROW:	78613
@ORIGIN_COL:	1532
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78632.3
@CENTROID_COL:	1539.98
@AREA:		566
@PERIMETER:	101.268
@CIRCULARITY:	0.69
@NOTE_ATTACK:	78613
@OFF_TIME:	78652
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N329
@ORIGIN_ROW:	78614
@ORIGIN_COL:	532
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	78625.9
@CENTROID_COL:	539.171
@AREA:		316
@PERIMETER:	68.7376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78614
@OFF_TIME:	78638
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N69
@ORIGIN_ROW:	78614
@ORIGIN_COL:	1132
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	78633.3
@CENTROID_COL:	1139.29
@AREA:		549
@PERIMETER:	100.875
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78614
@OFF_TIME:	78653
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N75
@ORIGIN_ROW:	78656
@ORIGIN_COL:	2733
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	78675.4
@CENTROID_COL:	2740.74
@AREA:		557
@PERIMETER:	101.825
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78656
@OFF_TIME:	78695
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N73
@ORIGIN_ROW:	78657
@ORIGIN_COL:	2332
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	78676.1
@CENTROID_COL:	2339.73
@AREA:		518
@PERIMETER:	100.942
@CIRCULARITY:	0.64
@NOTE_ATTACK:	78657
@OFF_TIME:	78695
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N330
@ORIGIN_ROW:	78661
@ORIGIN_COL:	532
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	78672.9
@CENTROID_COL:	539.201
@AREA:		309
@PERIMETER:	68.9681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	78661
@OFF_TIME:	78685
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N107
@ORIGIN_ROW:	78674
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	78685.5
@CENTROID_COL:	2173.79
@AREA:		315
@PERIMETER:	66.2136
@CIRCULARITY:	0.9
@NOTE_ATTACK:	78674
@OFF_TIME:	78697
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N263
@ORIGIN_ROW:	78702
@ORIGIN_COL:	2800
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	78722.2
@CENTROID_COL:	2808.17
@AREA:		556
@PERIMETER:	103.466
@CIRCULARITY:	0.65
@NOTE_ATTACK:	78702
@OFF_TIME:	78742
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N176
@ORIGIN_ROW:	78703
@ORIGIN_COL:	2400
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	78723.1
@CENTROID_COL:	2407.83
@AREA:		530
@PERIMETER:	102.91
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78703
@OFF_TIME:	78743
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N52
@ORIGIN_ROW:	78705
@ORIGIN_COL:	2066
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	78723.8
@CENTROID_COL:	2073.56
@AREA:		553
@PERIMETER:	100.481
@CIRCULARITY:	0.69
@NOTE_ATTACK:	78705
@OFF_TIME:	78743
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	78706
@ORIGIN_COL:	1865
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	78724.8
@CENTROID_COL:	1873.02
@AREA:		559
@PERIMETER:	100.481
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78706
@OFF_TIME:	78744
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N132
@ORIGIN_ROW:	78706
@ORIGIN_COL:	1932
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	78724.7
@CENTROID_COL:	1939.53
@AREA:		529
@PERIMETER:	99.6661
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78706
@OFF_TIME:	78744
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	78707
@ORIGIN_COL:	1765
@WIDTH_ROW:	37
@WIDTH_COL:	15
@CENTROID_ROW:	78725.2
@CENTROID_COL:	1772.54
@AREA:		522
@PERIMETER:	97.7941
@CIRCULARITY:	0.69
@NOTE_ATTACK:	78707
@OFF_TIME:	78744
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N331
@ORIGIN_ROW:	78708
@ORIGIN_COL:	532
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	78719.1
@CENTROID_COL:	538.892
@AREA:		297
@PERIMETER:	66.2136
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78708
@OFF_TIME:	78730
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N108
@ORIGIN_ROW:	78736
@ORIGIN_COL:	2166
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	78747.8
@CENTROID_COL:	2173.94
@AREA:		327
@PERIMETER:	71.1941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78736
@OFF_TIME:	78760
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N211
@ORIGIN_ROW:	78749
@ORIGIN_COL:	2867
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	78769.2
@CENTROID_COL:	2874.59
@AREA:		562
@PERIMETER:	104.579
@CIRCULARITY:	0.65
@NOTE_ATTACK:	78749
@OFF_TIME:	78789
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N188
@ORIGIN_ROW:	78751
@ORIGIN_COL:	2468
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	78770.8
@CENTROID_COL:	2475.55
@AREA:		558
@PERIMETER:	102.055
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78751
@OFF_TIME:	78790
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N35
@ORIGIN_ROW:	78752
@ORIGIN_COL:	2267
@WIDTH_ROW:	37
@WIDTH_COL:	14
@CENTROID_ROW:	78770.7
@CENTROID_COL:	2274.12
@AREA:		522
@PERIMETER:	96.0571
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78752
@OFF_TIME:	78789
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N182
@ORIGIN_ROW:	78798
@ORIGIN_COL:	2233
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	78818.4
@CENTROID_COL:	2241.1
@AREA:		565
@PERIMETER:	109.166
@CIRCULARITY:	0.6
@NOTE_ATTACK:	78798
@OFF_TIME:	78839
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N271
@ORIGIN_ROW:	78798
@ORIGIN_COL:	2900
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	78817.8
@CENTROID_COL:	2907.98
@AREA:		588
@PERIMETER:	105.462
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78798
@OFF_TIME:	78838
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N280
@ORIGIN_ROW:	78799
@ORIGIN_COL:	2500
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78818.5
@CENTROID_COL:	2508.22
@AREA:		569
@PERIMETER:	104.281
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78799
@OFF_TIME:	78838
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N71
@ORIGIN_ROW:	78801
@ORIGIN_COL:	1298
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	78820.7
@CENTROID_COL:	1306.11
@AREA:		561
@PERIMETER:	102.612
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78801
@OFF_TIME:	78841
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N142
@ORIGIN_ROW:	78801
@ORIGIN_COL:	1698
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	78821.3
@CENTROID_COL:	1706.2
@AREA:		592
@PERIMETER:	104.444
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78801
@OFF_TIME:	78842
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N36
@ORIGIN_ROW:	78847
@ORIGIN_COL:	2266
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78866.2
@CENTROID_COL:	2274.2
@AREA:		525
@PERIMETER:	99.3681
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78847
@OFF_TIME:	78886
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N233
@ORIGIN_ROW:	78847
@ORIGIN_COL:	2566
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	78864.9
@CENTROID_COL:	2574.21
@AREA:		526
@PERIMETER:	99.9246
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78847
@OFF_TIME:	78884
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N219
@ORIGIN_ROW:	78847
@ORIGIN_COL:	2966
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	78865.6
@CENTROID_COL:	2974.65
@AREA:		558
@PERIMETER:	103.168
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78847
@OFF_TIME:	78885
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N230
@ORIGIN_ROW:	78893
@ORIGIN_COL:	3035
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	78912.1
@CENTROID_COL:	3042.56
@AREA:		579
@PERIMETER:	107.199
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78893
@OFF_TIME:	78933
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N74
@ORIGIN_ROW:	78894
@ORIGIN_COL:	2332
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	78913.3
@CENTROID_COL:	2340.4
@AREA:		564
@PERIMETER:	103.86
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78894
@OFF_TIME:	78934
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

